label,value,context
OperatingIncomeLoss,"290,150,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
LaborAndRelatedExpense,"230,916,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
WeightedAverageNumberOfSharesOutstandingBasic,"15,590,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
ShareBasedCompensation,"42,709,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
PaymentsForRepurchaseOfCommonStock,"77,855,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions,"5,252,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
AmortizationOfIntangibleAssets,"557,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
OperatingLeasePayments,"6,717,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions,"1,063,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent,"-2,404,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
OtherCostAndExpenseOperating,"310,958,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
AllocatedShareBasedCompensationExpense,"85,418,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
PaymentsForProceedsFromOtherInvestingActivities,"-102,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
RevenueFromContractWithCustomerExcludingAssessedTax,"1,853,997,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
ProceedsFromIssuanceOfLongTermDebt,"28,808,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
ComprehensiveIncomeNetOfTax,"122,254,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
CurrentStateAndLocalTaxExpenseBenefit,"2,226,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
InterestPaidNet,"934,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,"28,573,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
PaymentsToAcquirePropertyPlantAndEquipment,"95,487,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
PaymentsRelatedToTaxWithholdingForShareBasedCompensation,"24,377,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
UnrecognizedTaxBenefitsDecreasesResultingFromSettlementsWithTaxingAuthorities,"462,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
AdjustmentsRelatedToTaxWithholdingForShareBasedCompensation,"48,754,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,"-23,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
InterestExpenseNonoperating,"1,346,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
EarningsPerShareBasic,48,c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
IncreaseDecreaseInAccountsPayableTrade,"634,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
InterestExpenseDebt,"1,263,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
DeferredIncomeTaxesAndTaxCredits,"-7,893,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
EffectiveIncomeTaxRateReconciliationNondeductibleExpenseShareBasedCompensationCost,0,c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
StockRepurchasedAndRetiredDuringPeriodValue,"107,463,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations,"88,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
ProceedsFromPaymentsForOtherFinancingActivities,"-44,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
OtherNoncashIncomeExpense,"-1,363,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
VariableLeaseCost,"1,787,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
Depreciation,"58,760,000,000",c-1_c-11_c-12_c-19_c-20_c-21_c-28_c-29_c-30_c-36_c-37_c-38_c-59_c-60_c-61_c-62_c-63_c-64_c-65_c-66_c-67_c-68_c-69_c-70_c-71_c-72_c-73_c-74_c-75_c-76_c-77_c-78_c-79_c-80_c-81_c-82_c-83_c-84_c-85_c-86_c-87_c-88_c-133_c-134_c-135_c-136_c-137_c-138_c-213_c-214_c-215_c-266_c-267_c-268_c-269_c-270_c-271_c-272_c-273_c-275_c-276_c-277_c-278_c-279_c-280_c-281_c-282_c-283_c-284_c-285_c-286_c-18_c-27_c-35
