label,value,statement_confidence,category,category_confidence
IncomeTaxReconciliationNondeductibleExpenseShareBasedCompensationCost,"-1,018,638,000",0.7511750473225215,Operating Expenses,0.2749992218824315
DeferredFederalIncomeTaxExpenseBenefit,"-111,000",0.725444118271596,Operating Expenses,0.1192554914445819
TreasuryStockRetiredCostMethodAmount,0,0.6002040802182014,Operating Expenses,0.1287945651013495
ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,0,0.6428565314054541,Operating Expenses,0.2155014045936014
ShareBasedCompensationArrangementByShareBasedPaymentAwardPercentageOfOutstandingStockMaximum,0,0.6367441223694893,Operating Expenses,0.2031107289251407
CurrentFederalTaxExpenseBenefit,0,0.7096022015778971,Operating Expenses,0.1309923490753158
DeferredStateAndLocalIncomeTaxExpenseBenefit,0,0.722692430624344,Operating Expenses,0.1195642443232423
ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,0,0.6213432039878546,Operating Expenses,0.2135836673480835
ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate,1,0.6329637935182141,Operating Expenses,0.2155401106802905
ResearchAndDevelopmentExpense,"1,253,710,000",0.7028751409579386,Operating Expenses,0.2588834394659908
GeneralAndAdministrativeExpense,"1,601,919,000",0.7056925976849387,Operating Expenses,0.2553025809403223
SellingAndMarketingExpense,"1,748,333,000",0.6950445180840229,Operating Expenses,0.2555037090410694
OperatingLeaseCost,"104,906,000",0.7352321013760983,Operating Expenses,0.3013211235451843
ShortTermLeaseCost,"13,107,000",0.7151957431210403,Operating Expenses,0.3191927709165422
OperatingLeasesRentExpenseSubleaseRentals1,"14,800,000",0.704688784942956,Operating Expenses,0.2056136248791881
TreasuryStockValueAcquiredCostMethod,"14,979,000",0.5631534381330041,Operating Expenses,0.1231119102107374
CurrentForeignTaxExpenseBenefit,"15,341,000",0.7157674344402235,Operating Expenses,0.1262972667812116
DeferredIncomeTaxExpenseBenefit,"15,732,000",0.7272584105466895,Operating Expenses,0.1167384240716169
DeferredForeignIncomeTaxExpenseBenefit,"15,843,000",0.7253836372731138,Operating Expenses,0.11586583839569
CurrentIncomeTaxExpenseBenefit,"15,892,000",0.7358113061552618,Operating Expenses,0.1175115536578182
InterestPaidNet,"16,916,000",0.6419867385559531,Operating Expenses,0.1172553392789317
VariableLeaseCost,"16,951,000",0.7138227474093009,Operating Expenses,0.3242180545598828
ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice,2,0.6343351965121736,Operating Expenses,0.1949718944015688
InterestExpense,"20,840,000",0.7431364022514712,Operating Expenses,0.1910763312938704
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,24,0.6290059177494067,Operating Expenses,0.1763087927238252
AssetImpairmentCharges,"24,081,000",0.6098965800845145,Operating Expenses,0.1254247023944877
AdvertisingExpense,"26,300,000",0.6945125271785105,Operating Expenses,0.1845276169576575
ShareBasedCompensation,"3,230,887,000",0.7152338597422777,Operating Expenses,0.3154267800350759
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod,"31,997,000",0.6117802691908908,Operating Expenses,0.1930613466496117
OperatingLeasesRentExpenseNet,"38,500,000",0.7249593324312941,Operating Expenses,0.2010944592318868
Depreciation,"38,900,000",0.6984183559993676,Operating Expenses,0.2470102394418577
OperatingExpenses,"4,603,962,000",0.7179115552427866,Operating Expenses,0.1891878560640059
ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue,"4,864,900,000",0.6212883574171759,Operating Expenses,0.2070499253214778
DepreciationDepletionAndAmortization,"41,023,000",0.6958733507987097,Operating Expenses,0.2275634004274233
ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriodWeightedAverageExercisePrice,5,0.6499188615561732,Operating Expenses,0.1927527814628146
AllocatedShareBasedCompensationExpense,"5,351,274,000",0.7296096583683842,Operating Expenses,0.3274210424943412
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod,"50,350,000",0.611003616285784,Operating Expenses,0.1945046176261326
IncomeTaxReconciliationNondeductibleExpenseOther,"504,775,000",0.7145278680438051,Operating Expenses,0.1308508953214231
CurrentStateAndLocalTaxExpenseBenefit,"551,000",0.7061972012208414,Operating Expenses,0.1304985543622935
IncomeTaxExpenseBenefit,"56,224,000",0.7287159399080783,Operating Expenses,0.1220464903117559
ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,6,0.6398808611275261,Operating Expenses,0.1915069503132612
ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriod,"6,966,000",0.6379160296600103,Operating Expenses,0.2093289509003937
SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedInPeriodFairValue1,"633,600,000",0.5714156287534101,Operating Expenses,0.1529501481301676
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue,8,0.6283962925521074,Operating Expenses,0.1773485556489912
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue,8,0.6412745533400174,Operating Expenses,0.180311351953751
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod,"8,868,000",0.6102266408160918,Operating Expenses,0.1917123064522532
CostOfRevenue,"934,324,000",0.7227833915982522,Operating Expenses,0.1187420648257395
LeaseCost,"95,238,000",0.716866338709756,Operating Expenses,0.3509857614204221
ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue,"952,900,000",0.6042738038462463,Operating Expenses,0.187963978041092
ContractWithCustomerLiabilityRevenueRecognized,"856,100,000",0.6739902656310687,Revenue,0.1218817260970701
ComprehensiveIncomeNetOfTax,"-2,269,527,000",0.7825567714443386,comprehensive income,0.4449785003471284
OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax,"-3,111,000",0.7904752939499338,comprehensive income,0.4710499113589098
OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent,"-3,111,000",0.7896469084901163,comprehensive income,0.4546213469687602
IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,"-4,469,584,000",0.7472576358269774,comprehensive income,0.1165224912605211
IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,"-469,307,000",0.7324454403159137,comprehensive income,0.1174912344457871
DilutiveSecurities,"-5,483,000",0.6719609552007529,comprehensive income,0.1241181334624755
UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations,0,0.6557380068537354,comprehensive income,0.128938294209956
DefinedContributionPlanEmployerDiscretionaryContributionAmount,0,0.6199408246412543,comprehensive income,0.1253401525871448
UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions,"1,081,000",0.6101888130658214,comprehensive income,0.127925916223922
IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance,"1,102,353,000",0.6494220958910027,comprehensive income,0.1325572200548586
SubsidiaryOrEquityMethodInvesteeCumulativeNumberOfSharesIssuedForAllTransactions,"100,000",0.6533522461101945,comprehensive income,0.1173563879709963
OperatingLeasePayments,"107,385,000",0.658198701162852,comprehensive income,0.1852737838311737
IncomeTaxReconciliationOtherAdjustments,"12,712,000",0.6447383005538334,comprehensive income,0.1579404814388963
IncomeTaxReconciliationTaxCreditsResearch,"122,991,000",0.687234171011355,comprehensive income,0.1246097627047413
GrossProfit,"2,442,793,000",0.6136027758794179,comprehensive income,0.1207641483695999
InvestmentIncomeInterest,"21,377,000",0.653496934584457,comprehensive income,0.1187380790913557
IncomeTaxReconciliationForeignIncomeTaxRateDifferential,"22,169,000",0.7009123475816286,comprehensive income,0.1338228710810516
IncomeTaxesPaidNet,"26,993,000",0.6669157127794368,comprehensive income,0.1252603236679341
UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions,"32,724,000",0.6000969196195484,comprehensive income,0.125680326999936
StockIssuedDuringPeriodSharesConversionOfConvertibleSecurities,"48,413,000",0.5805016253941063,comprehensive income,0.1256666422794521
AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,"5,514,007,000",0.7045449487046285,comprehensive income,0.1164085688828617
IncomeTaxReconciliationStateAndLocalIncomeTaxes,"551,000",0.6994613871088784,comprehensive income,0.13243573860238
UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions,"69,794,000",0.6364023728938334,comprehensive income,0.1436972171143943
EarningsPerShareBasic,-2,0.7245371580223358,earnings per share,0.1667602286626444
EarningsPerShareDiluted,-2,0.720150030785493,earnings per share,0.1722388098353149
WeightedAverageNumberOfSharesOutstandingBasic,"3,478,298,000",0.7251877915368636,earnings per share,0.1739519636754928
WeightedAverageNumberOfDilutedSharesOutstanding,"3,479,906,000",0.7216990377063851,earnings per share,0.1764213371629381
StockIssuedDuringPeriodValueRestrictedStockAwardNetOfForfeitures,0,0.5287012266771793,financing activities,0.1424204146034829
StockIssuedDuringPeriodSharesTreasuryStockReissued,0,0.554680924659462,financing activities,0.1347947546027589
StockIssuedDuringPeriodValueStockOptionsExercised,"1,646,362,000",0.5411775152150513,financing activities,0.1496639010148431
StockIssuedDuringPeriodValueNewIssues,"1,893,505,000",0.535542450962074,financing activities,0.1495984597288595
StockIssuedDuringPeriodSharesRestrictedStockAwardNetOfForfeitures,"132,780,000",0.5484724062440958,financing activities,0.126203975708166
StockIssuedDuringPeriodValueConversionOfConvertibleSecurities,"2,105,319,000",0.5572418662724529,financing activities,0.1312299954227376
StockIssuedDuringPeriodValueTreasuryStockReissued,"200,000,000",0.5326032149954985,financing activities,0.1517063254323523
StockIssuedDuringPeriodSharesNewIssues,"207,690,000",0.5601006335635309,financing activities,0.1314455575125522
StockRepurchasedDuringPeriodShares,"3,046,000",0.5095135823846518,financing activities,0.1730150842327552
StockIssuedDuringPeriodSharesStockOptionsExercised,"317,490,849",0.5664670549766857,financing activities,0.1322452255889407
TreasuryStockSharesRetired,"7,201,000",0.60995192234504,financing activities,0.1196129639763864
ProceedsFromIssuanceOfCommonStock,"743,782,000",0.5022677876175933,financing activities,0.1908009526453921
RepaymentsOfDebt,"750,000,000",0.5017259859545505,financing activities,0.1943121639908443
NetIncomeLoss,"-2,266,416,000",0.7745065551750374,net income,0.1669207521617526
NetIncomeLossAvailableToCommonStockholdersBasic,"-2,274,897,000",0.7835846666788159,net income,0.2807959412391647
NetIncomeLossAvailableToCommonStockholdersDiluted,"-2,280,380,000",0.7772097676412839,net income,0.2655848534262425
OperatingIncomeLoss,"-2,161,169,000",0.7754542807566716,nonoperating expenses,0.139756141640123
OtherNonoperatingIncomeExpense,"-74,160,000",0.7521004403045564,nonoperating expenses,0.2943957310632032
MarketableSecuritiesUnrealizedGainLoss,"72,800,000",0.6789988423915052,nonoperating income,0.1258835270098224
TreasuryStockSharesAcquired,0,0.5676224199658432,operating activities,0.1160269294610355
SubleaseIncome,"39,726,000",0.6279345569688876,operating activities,0.141294195984989
RevenueFromContractWithCustomerExcludingAssessedTax,"6,754,234,000",0.674781084679153,operating activities,0.1168232198554059
UnrecognizedTaxBenefitsDecreasesResultingFromSettlementsWithTaxingAuthorities,"893,000",0.5911810049537574,operating activities,0.1247708133003794
OtherOperatingActivitiesCashFlowStatement,"9,100,000",0.543621016969215,operating activities,0.1404903904250291
